Trial Number,Batch Size,Feature Noised,Accuracy,Noise Std Dev,Feature Importance,Importance Ratio,Importance Difference,Degradation in Accuracy Difference,Degradation in Accuracy Ratio
0,1,Baseline,0.733,0.0,0.0,1.0,0.0,0.0,1.0
0,1,feature 1,0.736,0.125,1.0,1.0,0.0,-0.0030000000000000027,1.004092769440655
0,1,feature 1,0.722,0.25,1.0,1.0,0.0,0.01100000000000001,0.984993178717599
0,1,feature 1,0.745,0.5,1.0,1.0,0.0,-0.01200000000000001,1.0163710777626194
0,1,feature 1,0.728,0.75,1.0,1.0,0.0,0.0050000000000000044,0.9931787175989086
0,1,feature 1,0.731,1.0,1.0,1.0,0.0,0.0020000000000000018,0.9972714870395635
0,1,feature 1,0.74,1.5,1.0,1.0,0.0,-0.007000000000000006,1.009549795361528
0,1,feature 1,0.746,2.0,1.0,1.0,0.0,-0.013000000000000012,1.0177353342428377
0,1,feature 1,0.727,2.5,1.0,1.0,0.0,0.006000000000000005,0.9918144611186903
0,1,feature 1,0.742,3.0,1.0,1.0,0.0,-0.009000000000000008,1.0122783083219646
0,1,feature 1,0.731,3.5,1.0,1.0,0.0,0.0020000000000000018,0.9972714870395635
0,1,feature 1,0.712,4.0,1.0,1.0,0.0,0.02100000000000002,0.9713506139154161
1,1,Baseline,0.733,0.0,0.0,1.0,0.0,0.0,1.0
1,1,feature 1,0.736,0.125,1.0,1.0,0.0,-0.0030000000000000027,1.004092769440655
1,1,feature 1,0.722,0.25,1.0,1.0,0.0,0.01100000000000001,0.984993178717599
1,1,feature 1,0.745,0.5,1.0,1.0,0.0,-0.01200000000000001,1.0163710777626194
1,1,feature 1,0.728,0.75,1.0,1.0,0.0,0.0050000000000000044,0.9931787175989086
1,1,feature 1,0.731,1.0,1.0,1.0,0.0,0.0020000000000000018,0.9972714870395635
1,1,feature 1,0.74,1.5,1.0,1.0,0.0,-0.007000000000000006,1.009549795361528
1,1,feature 1,0.746,2.0,1.0,1.0,0.0,-0.013000000000000012,1.0177353342428377
1,1,feature 1,0.727,2.5,1.0,1.0,0.0,0.006000000000000005,0.9918144611186903
1,1,feature 1,0.742,3.0,1.0,1.0,0.0,-0.009000000000000008,1.0122783083219646
1,1,feature 1,0.731,3.5,1.0,1.0,0.0,0.0020000000000000018,0.9972714870395635
1,1,feature 1,0.712,4.0,1.0,1.0,0.0,0.02100000000000002,0.9713506139154161
